title;price;url
"Lenovo IdeaPad 3 15.6"" / 8 Гб / SSD 256 Гб / DOS / 15IGL05 / 81WQ00ERRK";184 564 ₸;/p/lenovo-ideapad-3-15-6-8-gb-ssd-256-gb-dos-15igl05-81wq00errk-102715483/?c=750000000
"ALFA-STORE TK-E140- 14"" / 6 Гб / SSD 256 Гб / Win 10 Pro / 4020";97 990 ₸;/p/alfa-store-tk-e140--14-6-gb-ssd-256-gb-win-10-pro-4020-136747354/?c=750000000
"ThundeRobot 911 X Wild Hunter G2D 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / I5165SG45N";599 990 ₸;/p/thunderobot-911-x-wild-hunter-g2d-15-6-16-gb-ssd-512-gb-bez-os-i5165sg45n-144403452/?c=750000000
"Acer Aspire 3 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / A315-59-52X6 / NX.K6TER.001W";328 999 ₸;/p/acer-aspire-3-15-6-16-gb-ssd-512-gb-win-11-pro-a315-59-52x6-nx-k6ter-001w-120936355/?c=750000000
"Apple MacBook Air 13 2022 13.6"" / 16 Гб / SSD 256 Гб / macOS / MC7W4";508 999 ₸;/p/apple-macbook-air-13-2022-13-6-16-gb-ssd-256-gb-macos-mc7w4-133964851/?c=750000000
"ASUS Vivobook 16X 16"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB1071-M00AT0";398 998 ₸;/p/asus-vivobook-16x-16-16-gb-ssd-512-gb-win-11-90nb1071-m00at0-129951243/?c=750000000
"FIREBAT U6B-IG6616Q8 16"" / 16 Гб / SSD 512 Гб / Win 11 Home / IARN79F01";299 990 ₸;/p/firebat-u6b-ig6616q8-16-16-gb-ssd-512-gb-win-11-home-iarn79f01-136300764/?c=750000000
"Acer Nitro Lite NL16-71G 16"" / 16 Гб / SSD 512 Гб / Без ОС / NH.DAAER.001";399 990 ₸;/p/acer-nitro-lite-nl16-71g-16-16-gb-ssd-512-gb-bez-os-nh-daaer-001-148703886/?c=750000000
"ASUS TUF A15 FA506 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0JF7-M00JE0";429 990 ₸;/p/asus-tuf-a15-fa506-15-6-16-gb-ssd-512-gb-bez-os-90nr0jf7-m00je0-148010487/?c=750000000
"HYDRA Home Razor R5 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / H31";235 000 ₸;/p/hydra-home-razor-r5-15-6-16-gb-ssd-512-gb-win-11-h31-138766585/?c=750000000
"GIGABYTE GAMING A16 CVHI3KZ894SD 16"" / 16 Гб / M.2 1000 Гб / Без ОС / 9RGA6I76VHFHJK0KZ000";1 150 000 ₸;/p/gigabyte-gaming-a16-cvhi3kz894sd-16-16-gb-m-2-1000-gb-bez-os-9rga6i76vhfhjk0kz000-143765488/?c=750000000
"Acer Nitro V 15 15.6"" / 32 Гб / SSD 1000 Гб / Win 11 Pro / ANV15-51 / NH.QNBER.007";649 950 ₸;/p/acer-nitro-v-15-15-6-32-gb-ssd-1000-gb-win-11-pro-anv15-51-nh-qnber-007-120519358/?c=750000000
"Acer Aspire 3 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / A315-59-52X6 / NX.K6TER.02W";369 887 ₸;/p/acer-aspire-3-15-6-16-gb-ssd-1000-gb-win-11-pro-a315-59-52x6-nx-k6ter-02w-120936338/?c=750000000
"HYDRA Home H13 14"" / 8 Гб / SSD 256 Гб / Win 10 / H13";99 000 ₸;/p/hydra-home-h13-14-8-gb-ssd-256-gb-win-10-h13-131929760/?c=750000000
"ASUS Vivobook 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB0X21-M00XWN";339 000 ₸;/p/asus-vivobook-15-6-16-gb-ssd-512-gb-win-11-pro-90nb0x21-m00xwn-144573087/?c=750000000
"ASUS Vivobook Go 15 E1504GA-BQ953W 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Pro / 90NB0ZT1-M0W4X0";212 888 ₸;/p/asus-vivobook-go-15-e1504ga-bq953w-15-6-8-gb-ssd-256-gb-win-11-pro-90nb0zt1-m0w4x0-146933616/?c=750000000
"ALAR 14-140 YOGA 14.1"" / 16 Гб / SSD 512 Гб / Win 11 Pro / AT2024E140Y0002";299 990 ₸;/p/alar-14-140-yoga-14-1-16-gb-ssd-512-gb-win-11-pro-at2024e140y0002-143659191/?c=750000000
"ASUS ROG Strix G16 16"" / 16 Гб / SSD 1024 Гб / Без ОС / 90NR0NJ7-M001J0";1 512 281 ₸;/p/asus-rog-strix-g16-16-16-gb-ssd-1024-gb-bez-os-90nr0nj7-m001j0-139735259/?c=750000000
"ASUS Vivobook 15.6"" / 24 Гб / SSD 512 Гб / Win 11 Pro / X1504VA-BQ2277P / 90NB10J2-ML2UX0";370 053 ₸;/p/asus-vivobook-15-6-24-gb-ssd-512-gb-win-11-pro-x1504va-bq2277p-90nb10j2-ml2ux0-141530412/?c=750000000
"Apple MacBook Air 13 2024 13.6"" / 16 Гб / SSD 256 Гб / macOS / MC8G4";839 200 ₸;/p/apple-macbook-air-13-2024-13-6-16-gb-ssd-256-gb-macos-mc8g4-131761862/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 24 Гб / SSD 512 Гб / macOS / MC9L4";1 019 990 ₸;/p/apple-macbook-air-15-2024-15-3-24-gb-ssd-512-gb-macos-mc9l4-132084410/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB13Y2-M01CP0";299 900 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-bez-os-90nb13y2-m01cp0-143296763/?c=750000000
"MSI Modern 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / F13MG-604XKZ";550 000 ₸;/p/msi-modern-15-15-6-16-gb-ssd-512-gb-bez-os-f13mg-604xkz-138187532/?c=750000000
"Tohom TK-E157 15.6"" / 32 Гб / SSD 1024 Гб / Win 11 / TK-E157 -06339";503 000 ₸;/p/tohom-tk-e157-15-6-32-gb-ssd-1024-gb-win-11-tk-e157--06339-135191623/?c=750000000
"HONOR MagicBook X 16 BRN-F5 16"" / 8 Гб / SSD 512 Гб / Win 11 / 5301AHGY";520 000 ₸;/p/honor-magicbook-x-16-brn-f5-16-8-gb-ssd-512-gb-win-11-5301ahgy-128642030/?c=750000000
"Acer Aspire Lite 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / R3165SUN";269 990 ₸;/p/acer-aspire-lite-15-6-16-gb-ssd-512-gb-bez-os-r3165sun-151046855/?c=750000000
"Apple MacBook Air 15.3"" / 16 Гб / SSD 512 Гб / macOS / MDVD4RU/A";830 500 ₸;/p/apple-macbook-air-15-3-16-gb-ssd-512-gb-macos-mdvd4ru-a-161466588/?c=750000000
"Lenovo IdeaPad Slim 3 15AHP10 15.3"" / 8 Гб / SSD 512 Гб / Win 11 Home / 83KA000URK";309 900 ₸;/p/lenovo-ideapad-slim-3-15ahp10-15-3-8-gb-ssd-512-gb-win-11-home-83ka000urk-149587478/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 32 Гб / SSD 512 Гб / Без ОС / 83JE012BRK";800 000 ₸;/p/lenovo-loq-15irx10-15-6-32-gb-ssd-512-gb-bez-os-83je012brk-154256704/?c=750000000
"Lenovo IdeaPad Slim 3 15IRH10 15.3"" / 8 Гб / SSD 512 Гб / Без ОС / 83K1002URK";299 899 ₸;/p/lenovo-ideapad-slim-3-15irh10-15-3-8-gb-ssd-512-gb-bez-os-83k1002urk-136932494/?c=750000000
"ASUS TUF Gaming F16 / FX608JMR-RV178 16"" / 16 Гб / SSD 1000 Гб / Без ОС / 90NR0NB1-M009Y0";748 888 ₸;/p/asus-tuf-gaming-f16-fx608jmr-rv178-16-16-gb-ssd-1000-gb-bez-os-90nr0nb1-m009y0-154171820/?c=750000000
"Apple MacBook Pro 16.2"" / 24 Гб / SSD 1024 Гб / macOS / MGE44RU/A";1 769 752 ₸;/p/apple-macbook-pro-16-2-24-gb-ssd-1024-gb-macos-mge44ru-a-161471326/?c=750000000
"ASUS TUF Gaming F16 FX607VJ-RL049T 16"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 90NR0MZ6-M0T2P0";560 293 ₸;/p/asus-tuf-gaming-f16-fx607vj-rl049t-16-24-gb-ssd-1000-gb-win-11-pro-90nr0mz6-m0t2p0-145167904/?c=750000000
"ASUS Vivobook Go E1504FA 90NB0ZR1-M01EC0 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB0ZR1-M01EC0";298 500 ₸;/p/asus-vivobook-go-e1504fa-90nb0zr1-m01ec0-15-6-16-gb-ssd-512-gb-bez-os-90nb0zr1-m01ec0-137805165/?c=750000000
"Apple MacBook Pro 14 2024 14.2"" / 16 Гб / SSD 1024 Гб / macOS / MW2X3";1 045 360 ₸;/p/apple-macbook-pro-14-2024-14-2-16-gb-ssd-1024-gb-macos-mw2x3-137286727/?c=750000000
"YAMI Notebook HX16 + X100 14.1"" / 8 Гб / SSD 256 Гб / Win 10 / HX16 + X100";127 990 ₸;/p/yami-notebook-hx16-x100-14-1-8-gb-ssd-256-gb-win-10-hx16-x100-162440205/?c=750000000
"Lenovo Yoga 2в1 14AKP10 14"" / 16 Гб / SSD 1000 Гб / Win 11 Home / 83JR0003US";520 000 ₸;/p/lenovo-yoga-2v1-14akp10-14-16-gb-ssd-1000-gb-win-11-home-83jr0003us-157487939/?c=750000000
"Apple MacBook Air 2026 13.6"" / 16 Гб / SSD 512 Гб / macOS / MDHE4";678 968 ₸;/p/apple-macbook-air-2026-13-6-16-gb-ssd-512-gb-macos-mdhe4-164717615/?c=750000000
"ASUS TUF Gaming A16 FA608UP-RV186 16"" / 16 Гб / SSD 512 Гб / Без ОС / 90NR0KT1-M00BV0";799 900 ₸;/p/asus-tuf-gaming-a16-fa608up-rv186-16-16-gb-ssd-512-gb-bez-os-90nr0kt1-m00bv0-164293898/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 15IAU7 / 82RK015HRK";340 000 ₸;/p/lenovo-ideapad-3-15-6-16-gb-ssd-1000-gb-win-11-pro-15iau7-82rk015hrk-117418954/?c=750000000
"Lenovo IdeaPad Slim 3 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 15AMN8 / 82XQ007FRK";240 000 ₸;/p/lenovo-ideapad-slim-3-15-6-8-gb-ssd-512-gb-bez-os-15amn8-82xq007frk-110583482/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 16 Гб / HDD 512 Гб / Win 11 Home / 90NB0ZR1-M06X10";289 000 ₸;/p/asus-vivobook-go-15-15-6-16-gb-hdd-512-gb-win-11-home-90nb0zr1-m06x10-166024398/?c=750000000
"Acer Gadget E10 ERBook 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Home / CWI655";229 990 ₸;/p/acer-gadget-e10-erbook-15-6-8-gb-ssd-256-gb-win-11-home-cwi655-161163128/?c=750000000
"HP HP 15-fc0154si 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / D2GP6EA#UUQ";299 900 ₸;/p/hp-hp-15-fc0154si-15-6-16-gb-ssd-512-gb-win-11-pro-d2gp6ea-uuq-157006188/?c=750000000
"ASUS Vivobook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / X1504VA-BQ542W / 90NB10J2-M0WSB0";378 998 ₸;/p/asus-vivobook-15-15-6-16-gb-ssd-512-gb-win-11-pro-x1504va-bq542w-90nb10j2-m0wsb0-139469437/?c=750000000
"Zentek Devision 15.6"" / 32 Гб / SSD 1024 Гб / Win 11 Pro / ZKDEVISION321024";490 000 ₸;/p/zentek-devision-15-6-32-gb-ssd-1024-gb-win-11-pro-zkdevision321024-146995671/?c=750000000
Apple MacBook Air 15 2025 / 24 Гб / SSD 512 Гб / macOS / MC6K4;822 044 ₸;/p/apple-macbook-air-15-2025-24-gb-ssd-512-gb-macos-mc6k4-146345144/?c=750000000
"Acer Aspire Go 15 AG15-42P 15.6"" / 16 Гб / M.2 512 Гб / Без ОС / NX.J7XER.002";291 998 ₸;/p/acer-aspire-go-15-ag15-42p-15-6-16-gb-m-2-512-gb-bez-os-nx-j7xer-002-153889780/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 8 Гб / SSD 256 Гб / Без ОС / 90NB0ZT1-M02540";224 900 ₸;/p/asus-vivobook-go-15-15-6-8-gb-ssd-256-gb-bez-os-90nb0zt1-m02540-147644208/?c=750000000
"ASUS Asus TUF Gaming F16 16"" / 16 Гб / SSD 1000 Гб / Без ОС / FX608JP-RV014";949 000 ₸;/p/asus-asus-tuf-gaming-f16-16-16-gb-ssd-1000-gb-bez-os-fx608jp-rv014-149288690/?c=750000000
"MECHREVO Dragon 16Pro 16"" / 24 Гб / SSD 512 Гб / Win 11 / 5000025700";648 430 ₸;/p/mechrevo-dragon-16pro-16-24-gb-ssd-512-gb-win-11-5000025700-157745295/?c=750000000
"HP 15s 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 15s-eq2092ur / 5A9G2EA";277 990 ₸;/p/hp-15s-15-6-8-gb-ssd-512-gb-win-11-15s-eq2092ur-5a9g2ea-104512419/?c=750000000
"Lenovo Legion 5 15IRX10 15.1"" / 32 Гб / SSD 2000 Гб / Win 11 Home / 83LY00HTLK";1 142 844 ₸;/p/lenovo-legion-5-15irx10-15-1-32-gb-ssd-2000-gb-win-11-home-83ly00htlk-159430678/?c=750000000
"HP 15s 15.6"" / 16 Гб / SSD 512 Гб / DOS / 15s-fq5094ci / A14WNEA";299 799 ₸;/p/hp-15s-15-6-16-gb-ssd-512-gb-dos-15s-fq5094ci-a14wnea-118843295/?c=750000000
Apple MacBook Air 15 2025 / 24 Гб / SSD 512 Гб / macOS / MC6K4RU/A;958 900 ₸;/p/apple-macbook-air-15-2025-24-gb-ssd-512-gb-macos-mc6k4ru-a-138171834/?c=750000000
"ASUS VivoBook 15 X1504VA-BQ3122 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 90NB13Y1-M012H0";318 718 ₸;/p/asus-vivobook-15-x1504va-bq3122-15-6-16-gb-ssd-512-gb-bez-os-90nb13y1-m012h0-144337644/?c=750000000
"Ноутбук HP Victus 15.6&#34; / 32 Гб / SSD 512 Гб / Win 11 / 15-fb2082zm / BQ5EQ12UA";529 527 ₸;/p/noutbuk-hp-victus-15-6-34-32-gb-ssd-512-gb-win-11-15-fb2082zm-bq5eq12ua-157710311/?c=750000000
"Lenovo Legion 5 15IRX10 15.1"" / 32 Гб / SSD 1000 Гб / Win 11 Home / 83LY00HTLK";1 111 963 ₸;/p/lenovo-legion-5-15irx10-15-1-32-gb-ssd-1000-gb-win-11-home-83ly00htlk-158659298/?c=750000000
"ASUS Gaming F17 17.3"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / FX707VUR-HX224H / 90NR0CS5-M0HDW0";598 990 ₸;/p/asus-gaming-f17-17-3-16-gb-ssd-1000-gb-win-11-pro-fx707vur-hx224h-90nr0cs5-m0hdw0-135582898/?c=750000000
"ASUS Vivobook 15 M1502YA-BQ607W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 90NB0X22";329 000 ₸;/p/asus-vivobook-15-m1502ya-bq607w-15-6-16-gb-ssd-512-gb-win-11-pro-90nb0x22-137573722/?c=750000000
"DEXP Aquilon 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Home / C15-ICW300";156 746 ₸;/p/dexp-aquilon-15-6-8-gb-ssd-256-gb-win-11-home-c15-icw300-117507491/?c=750000000
"ASUS Zenbook 14 OLED 14"" / 16 Гб / SSD 1000 Гб / Win 11 / UX3405CA-PP448W / 90NB14W2-M00LR0";699 900 ₸;/p/asus-zenbook-14-oled-14-16-gb-ssd-1000-gb-win-11-ux3405ca-pp448w-90nb14w2-m00lr0-135044585/?c=750000000
"Acer Aspire Lite 15.6"" / 4 Гб / eMMC 128 Гб / Win 11 Home / AL15-32P-C681 / NX.JBAER.001";218 000 ₸;/p/acer-aspire-lite-15-6-4-gb-emmc-128-gb-win-11-home-al15-32p-c681-nx-jbaer-001-134614560/?c=750000000
"Lenovo IdeaPad 3 15.6"" / 8 Гб / SSD 256 Гб / Win 11 Home / 15IAU7 / 82RK00V9RK";238 990 ₸;/p/lenovo-ideapad-3-15-6-8-gb-ssd-256-gb-win-11-home-15iau7-82rk00v9rk-115997606/?c=750000000
"Apple MacBook Air 15 2024 15.3"" / 8 Гб / SSD 512 Гб / macOS / MRYV3RU/A";763 861 ₸;/p/apple-macbook-air-15-2024-15-3-8-gb-ssd-512-gb-macos-mryv3ru-a-118169714/?c=750000000
"Lenovo IdeaPad 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Pro / 82VG10TRRK / 15AMN7";299 899 ₸;/p/lenovo-ideapad-15-6-16-gb-ssd-512-gb-win-11-pro-82vg10trrk-15amn7-136299789/?c=750000000
"Lenovo IdeaPad Slim 3 16IRH10 16"" / 16 Гб / SSD 1000 Гб / Win 11 Pro / 83K23010RK";418 997 ₸;/p/lenovo-ideapad-slim-3-16irh10-16-16-gb-ssd-1000-gb-win-11-pro-83k23010rk-136631491/?c=750000000
"ASUS Vivobook 15 15.6"" / 8 Гб / SSD 512 Гб / DOS / X1504VA-BQ281 / 90NB10J1-M00BL0";269 478 ₸;/p/asus-vivobook-15-15-6-8-gb-ssd-512-gb-dos-x1504va-bq281-90nb10j1-m00bl0-112145609/?c=750000000
"Acer Nitro V 15 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / NH.U3RER.003";599 990 ₸;/p/acer-nitro-v-15-15-6-16-gb-ssd-512-gb-bez-os-nh-u3rer-003-166926180/?c=750000000
"Apple MacBook Neo 13"" / 8 Гб / SSD 512 Гб / macOS / MHFG4";424 549 ₸;/p/apple-macbook-neo-13-8-gb-ssd-512-gb-macos-mhfg4-163363305/?c=750000000
"ASUS Vivobook 16X 16"" / 16 Гб / SSD 512 Гб / Без ОС / K3605VC-RP435 / 90NB11D1-M00KT0";549 980 ₸;/p/asus-vivobook-16x-16-16-gb-ssd-512-gb-bez-os-k3605vc-rp435-90nb11d1-m00kt0-137116469/?c=750000000
"HP 15s 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 15s-eq2038ur / 61Q28EA";239 795 ₸;/p/hp-15s-15-6-8-gb-ssd-512-gb-win-11-15s-eq2038ur-61q28ea-107722129/?c=750000000
"MECHREVO Jiaolong 16Pro 16"" / 32 Гб / SSD 1024 Гб / Win 11 / Q31D";859 990 ₸;/p/mechrevo-jiaolong-16pro-16-32-gb-ssd-1024-gb-win-11-q31d-154376282/?c=750000000
"Runa NT1603 14.1"" / 6 Гб / SSD 256 Гб / Win 10 / NT1603";95 000 ₸;/p/runa-nt1603-14-1-6-gb-ssd-256-gb-win-10-nt1603-167212732/?c=750000000
"Acer Aspire 3 15.6"" / 16 Гб / SSD 512 Гб / Win 11 Home / A315-44P-R8B9 / NX.KSJEH.009";339 366 ₸;/p/acer-aspire-3-15-6-16-gb-ssd-512-gb-win-11-home-a315-44p-r8b9-nx-ksjeh-009-130544816/?c=750000000
"Lenovo Ideapad 3 15IAU7 15.6"" / 24 Гб / SSD 1000 Гб / Win 11 Pro / 82RK1750RK";399 989 ₸;/p/lenovo-ideapad-3-15iau7-15-6-24-gb-ssd-1000-gb-win-11-pro-82rk1750rk-123226797/?c=750000000
"ASUS VivoBook 15 X1504VA-BQ4488W 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / 90NB13Y1-M02780";309 000 ₸;/p/asus-vivobook-15-x1504va-bq4488w-15-6-16-gb-ssd-512-gb-win-11-90nb13y1-m02780-158382985/?c=750000000
"Apple MacBook Pro 14.2 14.2"" / 24 Гб / SSD 1000 Гб / macOS / MDE64RU/A";1 215 620 ₸;/p/apple-macbook-pro-14-2-14-2-24-gb-ssd-1000-gb-macos-mde64ru-a-149007198/?c=750000000
"ASUS Vivobook Go 15 15.6"" / 8 Гб / M.2 256 Гб / DOS / E1504FA-BQ056";229 987 ₸;/p/asus-vivobook-go-15-15-6-8-gb-m-2-256-gb-dos-e1504fa-bq056-155737092/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83JE002BRK";594 799 ₸;/p/lenovo-loq-15irx10-15-6-16-gb-ssd-512-gb-bez-os-83je002brk-144393077/?c=750000000
"FIREBAT T6A 16"" / 16 Гб / SSD 512 Гб / Win 11 / 5R6616F8 + подарок";419 990 ₸;/p/firebat-t6a-16-16-gb-ssd-512-gb-win-11-5r6616f8-podarok-159621452/?c=750000000
"ASUS Vivobook 15 X1504ZA-BQ092W 15.6"" / 8 Гб / SSD 512 Гб / Win 11 / 90NB1021-M01ZD0";249 991 ₸;/p/asus-vivobook-15-x1504za-bq092w-15-6-8-gb-ssd-512-gb-win-11-90nb1021-m01zd0-122144446/?c=750000000
"ASUS ROG Strix G18 G815JPR-S9037 18"" / 32 Гб / SSD 1000 Гб / Без ОС / 90NR0LM1-M001C0";1 549 871 ₸;/p/asus-rog-strix-g18-g815jpr-s9037-18-32-gb-ssd-1000-gb-bez-os-90nr0lm1-m001c0-143979281/?c=750000000
"HP 15-fc0248ci 15.6"" / 8 Гб / SSD 512 Гб / Win 11 Home / D2GT0EA";289 950 ₸;/p/hp-15-fc0248ci-15-6-8-gb-ssd-512-gb-win-11-home-d2gt0ea-155609649/?c=750000000
"Apple MacBook Air 13.6"" / 24 Гб / SSD 1024 Гб / macOS / MDHG4RU/A";969 965 ₸;/p/apple-macbook-air-13-6-24-gb-ssd-1024-gb-macos-mdhg4ru-a-161461924/?c=750000000
"Runa NT1602 14.1"" / 6 Гб / SSD 256 Гб / Win 10 / NT1602";95 000 ₸;/p/runa-nt1602-14-1-6-gb-ssd-256-gb-win-10-nt1602-167036245/?c=750000000
"PWR Y58 16"" / 16 Гб / SSD 512 Гб / Win 11 Pro / Y58-i7-6700HQ-16/512-GTX1060";262 800 ₸;/p/pwr-y58-16-16-gb-ssd-512-gb-win-11-pro-y58-i7-6700hq-16-512-gtx1060-146279163/?c=750000000
"Lenovo Legion Pro 5 16ARX8 16"" / 16 Гб / SSD 1024 Гб / Без ОС / 82WM00HMRK";789 990 ₸;/p/lenovo-legion-pro-5-16arx8-16-16-gb-ssd-1024-gb-bez-os-82wm00hmrk-132137935/?c=750000000
"ASUS Vivobook Go 15 E1504GA-BQ530 15.6"" / 8 Гб / SSD 256 Гб / Без ОС / 90NB0ZT2-M00VM0";300 000 ₸;/p/asus-vivobook-go-15-e1504ga-bq530-15-6-8-gb-ssd-256-gb-bez-os-90nb0zt2-m00vm0-139130009/?c=750000000
"TAIZEN N5095 15.6"" / 16 Гб / M.2 512 Гб / Win 11 Pro / SN:WK24055-22822";189 000 ₸;/p/taizen-n5095-15-6-16-gb-m-2-512-gb-win-11-pro-sn-wk24055-22822-164705744/?c=750000000
"Huawei Huawei Matebook D14 14"" / 16 Гб / SSD 1000 Гб / DOS / MendelG-W5611D";349 990 ₸;/p/huawei-huawei-matebook-d14-14-16-gb-ssd-1000-gb-dos-mendelg-w5611d-157597658/?c=750000000
"HP Laptop 15-fc0309ci 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / D10CVEA";259 990 ₸;/p/hp-laptop-15-fc0309ci-15-6-8-gb-ssd-512-gb-bez-os-d10cvea-158530784/?c=750000000
"ASUS Asus ROG Strix G18 18"" / 32 Гб / SSD 1000 Гб / Без ОС / 90NR0LT1-M00390";1 864 831 ₸;/p/asus-asus-rog-strix-g18-18-32-gb-ssd-1000-gb-bez-os-90nr0lt1-m00390-141048431/?c=750000000
"Apple MacBook Air 2026 M5 15.3"" / 16 Гб / SSD 512 Гб / macOS / MDVH4";803 575 ₸;/p/apple-macbook-air-2026-m5-15-3-16-gb-ssd-512-gb-macos-mdvh4-164282793/?c=750000000
"Lenovo IdeaPad Slim 3 15AMN8 15.6"" / 8 Гб / SSD 512 Гб / Без ОС / 82XQ015BRK";219 990 ₸;/p/lenovo-ideapad-slim-3-15amn8-15-6-8-gb-ssd-512-gb-bez-os-82xq015brk-163754655/?c=750000000
"HYDRA Home H21 15.6"" / 12 Гб / SSD 512 Гб / Win 11 / H21";165 000 ₸;/p/hydra-home-h21-15-6-12-gb-ssd-512-gb-win-11-h21-166203591/?c=750000000
"ASUS ROG Strix G18 18"" / 16 Гб / SSD 1000 Гб / Без ОС / 90NR0LE1-M00360";1 069 000 ₸;/p/asus-rog-strix-g18-18-16-gb-ssd-1000-gb-bez-os-90nr0le1-m00360-144923842/?c=750000000
"Lenovo LOQ 15IRX10 15.6"" / 16 Гб / SSD 512 Гб / Без ОС / 83JE0189RK";589 990 ₸;/p/lenovo-loq-15irx10-15-6-16-gb-ssd-512-gb-bez-os-83je0189rk-161884667/?c=750000000
"Ninkear Ybook 15 15.6"" / 16 Гб / SSD 512 Гб / Win 11 / Ybook 15";239 990 ₸;/p/ninkear-ybook-15-15-6-16-gb-ssd-512-gb-win-11-ybook-15-161067836/?c=750000000
"Acer Aspire Lite AL15-41P 15.6"" / 8 Гб / SSD 128 Гб / DOS / NX.DJ2ER.001";199 990 ₸;/p/acer-aspire-lite-al15-41p-15-6-8-gb-ssd-128-gb-dos-nx-dj2er-001-160487647/?c=750000000
"ASUS Zenbook 14 14"" / 16 Гб / SSD 1024 Гб / Win 11 / UX3405CA-PP450W / 90NB14W1-M00LT0";739 990 ₸;/p/asus-zenbook-14-14-16-gb-ssd-1024-gb-win-11-ux3405ca-pp450w-90nb14w1-m00lt0-137130656/?c=750000000
